_id,ID,NAME,ADDRESS,ADDRESS_POINT_ID,ADDRESS_ID,CENTRELINE_ID,MAINT_STAGE,ADDRESS_NUMBER,LINEAR_NAME_FULL,POSTAL_CODE,GENERAL_USE,CLASS_FAMILY_DESC,ADDRESS_ID_LINK,PLACE_NAME,X,Y,LATITUDE,LONGITUDE,WARD_NAME,MUNICIPALITY_NAME,OBJECTID,geometry,lon,lat,geometry
42,23,FIRE STATION 213,7 LAPSLEY RD,11533910,346466,11533909,REGULAR,7,Lapsley Rd,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 213,NA,NA,NA,NA,Scarborough North (23),Scarborough,2458686,"c(-79.2259619086159, 43.7954066088734)",-79.2259619086159,43.7954066088734,"c(-79.2259619086159, 43.7954066088734)"
43,48,FIRE STATION 321,231 MCRAE DR,3890947,269726,3890945,REGULAR,231,McRae Dr,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 321,NA,NA,NA,NA,Don Valley West (15),East York,2479820,"c(-79.3648513993097, 43.7087098623636)",-79.3648513993097,43.7087098623636,"c(-79.3648513993097, 43.7087098623636)"
44,84,FIRE STATION 445,280 BURNHAMTHORPE RD,990940,17956,911274,REGULAR,280,Burnhamthorpe Rd,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 445,NA,NA,NA,NA,Etobicoke Centre (2),Etobicoke,2544120,"c(-79.5451030832103, 43.649348178119)",-79.5451030832103,43.649348178119,"c(-79.5451030832103, 43.649348178119)"
45,67,FIRE STATION 413,1549 ALBION RD,982440,468063,906946,REGULAR,1549,Albion Rd,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 413,NA,NA,NA,NA,Etobicoke North (1),Etobicoke,2546874,"c(-79.5869058522884, 43.7402187055703)",-79.5869058522884,43.7402187055703,"c(-79.5869058522884, 43.7402187055703)"
46,6,FIRE STATION 116,255 ESTHER SHINER BLVD,8731578,1464220,30005958,REGULAR,255,Esther Shiner Blvd,NA,Fire Station,"Structure, Structure Entrance",484876,Fire Station 116,NA,NA,NA,NA,Don Valley North (17),North York,2607109,"c(-79.3650636554859, 43.7691459436276)",-79.3650636554859,43.7691459436276,"c(-79.3650636554859, 43.7691459436276)"
47,76,FIRE STATION 432,155 THE EAST MALL,8100063,6586,8100062,REGULAR,155,The East Mall,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,"Fire Station 432, Ambulance Station 39",NA,NA,NA,NA,Etobicoke-Lakeshore (3),Etobicoke,2609714,"c(-79.5493536952449, 43.6233410114915)",-79.5493536952449,43.6233410114915,"c(-79.5493536952449, 43.6233410114915)"
48,30,FIRE STATION 225,3600 DANFORTH AVE,5464019,204590,5464008,REGULAR,3600,Danforth Ave,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 225,NA,NA,NA,NA,Scarborough Southwest (20),Scarborough,2642292,"c(-79.2684946045652, 43.6959168731747)",-79.2684946045652,43.6959168731747,"c(-79.2684946045652, 43.6959168731747)"
49,75,FIRE STATION 431,308 PRINCE EDWARD DR S,6942838,173065,6942837,REGULAR,308,Prince Edward Dr S,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 431,NA,NA,NA,NA,Etobicoke-Lakeshore (3),Etobicoke,2663266,"c(-79.5048470438209, 43.6464360660255)",-79.5048470438209,43.6464360660255,"c(-79.5048470438209, 43.6464360660255)"
50,68,FIRE STATION 415,2120 KIPLING AVE,9655766,28505,9655751,REGULAR,2120,Kipling Ave,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 415,NA,NA,NA,NA,Etobicoke North (1),Etobicoke,2750607,"c(-79.5703767704744, 43.7178772080563)",-79.5703767704744,43.7178772080563,"c(-79.5703767704744, 43.7178772080563)"
51,3,FIRE STATION 113,700 SENECA HILL DR,560567,389732,436832,REGULAR,700,Seneca Hill Dr,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 113,NA,NA,NA,NA,Don Valley North (17),North York,2788036,"c(-79.3508330020753, 43.7931779343076)",-79.3508330020753,43.7931779343076,"c(-79.3508330020753, 43.7931779343076)"
52,13,FIRE STATION 133,1505 LAWRENCE AVE W,20035267,1463915,9796670,REGULAR,1505,Lawrence Ave W,NA,Fire Station,"Structure, Structure Entrance",86391,Fire Station 133,NA,NA,NA,NA,York South-Weston (5),North York,2829802,"c(-79.4821848791484, 43.7071848570246)",-79.4821848791484,43.7071848570246,"c(-79.4821848791484, 43.7071848570246)"
53,73,FIRE STATION 425,83 DEFOREST RD,792196,175651,1146026,REGULAR,83,Deforest Rd,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 425,NA,NA,NA,NA,Parkdale-High Park (4),former Toronto,2943084,"c(-79.4780588288151, 43.6479870238738)",-79.4780588288151,43.6479870238738,"c(-79.4780588288151, 43.6479870238738)"
54,35,FIRE STATION 233,59 CURLEW DR,8292449,314198,8292440,REGULAR,59,Curlew Dr,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 233,NA,NA,NA,NA,Don Valley East (16),North York,2949111,"c(-79.3145201396869, 43.7441034788063)",-79.3145201396869,43.7441034788063,"c(-79.3145201396869, 43.7441034788063)"
55,69,FIRE STATION 421,6 LAMBTON AVE,9531843,77063,9531839,REGULAR,6,Lambton Ave,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 421,NA,NA,NA,NA,York South-Weston (5),York,2973435,"c(-79.4853016276853, 43.6843003946467)",-79.4853016276853,43.6843003946467,"c(-79.4853016276853, 43.6843003946467)"
56,10,FIRE STATION 125,1109 LESLIE ST,12491266,275510,30004027,REGULAR,1109,Leslie St,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 125,NA,NA,NA,NA,Don Valley East (16),North York,2981001,"c(-79.3491121871106, 43.721135794691)",-79.3491121871106,43.721135794691,"c(-79.3491121871106, 43.721135794691)"
57,17,FIRE STATION 142,2753 JANE ST,531061,461520,442012,REGULAR,2753,Jane St,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,"Fire Station 142, Ambulance Station 15",NA,NA,NA,NA,Humber River-Black Creek (7),North York,2982185,"c(-79.5143706434163, 43.7459827062059)",-79.5143706434163,43.7459827062059,"c(-79.5143706434163, 43.7459827062059)"
58,62,FIRE STATION 344,240 HOWLAND AVE,7974292,121185,30017353,REGULAR,240,Howland Ave,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 344,NA,NA,NA,NA,University-Rosedale (11),former Toronto,2997539,"c(-79.4118241402967, 43.6729622271664)",-79.4118241402967,43.6729622271664,"c(-79.4118241402967, 43.6729622271664)"
59,47,FIRE STATION 315,132 BELLEVUE AVE,770042,149925,30017518,REGULAR,132,Bellevue Ave,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 315,NA,NA,NA,NA,University-Rosedale (11),former Toronto,3000730,"c(-79.4047817252783, 43.6568245964379)",-79.4047817252783,43.6568245964379,"c(-79.4047817252783, 43.6568245964379)"
60,53,FIRE STATION 326,30 KNOX AVE,14076681,1481088,30021411,REGULAR,30,Knox Ave,M4L 3W3,Fire Station,Structure Entrance,726017,Fire Station 326,NA,NA,NA,NA,Toronto-Danforth (14),former Toronto,3024003,"c(-79.3250072916157, 43.6615387594206)",-79.3250072916157,43.6615387594206,"c(-79.3250072916157, 43.6615387594206)"
61,52,FIRE STATION 325,475 DUNDAS ST E,6168242,249459,6168241,REGULAR,475,Dundas St E,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 325,NA,NA,NA,NA,Toronto Centre (13),former Toronto,3030229,"c(-79.3648542022226, 43.6593705340714)",-79.3648542022226,43.6593705340714,"c(-79.3648542022226, 43.6593705340714)"
62,82,FIRE STATION 443,1724 ISLINGTON AVE,1009102,38844,30023253,REGULAR,1724,Islington Ave,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 443,NA,NA,NA,NA,Etobicoke Centre (2),Etobicoke,3035181,"c(-79.5385536449026, 43.678071015543)",-79.5385536449026,43.678071015543,"c(-79.5385536449026, 43.678071015543)"
63,20,FIRE STATION 146,2220 JANE ST,4723662,458125,30006795,REGULAR,2220,Jane St,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 146,NA,NA,NA,NA,Humber River-Black Creek (7),North York,3072600,"c(-79.5097760967724, 43.7235728614792)",-79.5097760967724,43.7235728614792,"c(-79.5097760967724, 43.7235728614792)"
64,8,FIRE STATION 122,2545 BAYVIEW AVE,487657,420567,441346,REGULAR,2545,Bayview Ave,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 122,NA,NA,NA,NA,Don Valley West (15),North York,3074276,"c(-79.3837259589611, 43.7486446150086)",-79.3837259589611,43.7486446150086,"c(-79.3837259589611, 43.7486446150086)"
65,18,FIRE STATION 143,1009 SHEPPARD AVE W,9741247,440887,9741246,REGULAR,1009,Sheppard Ave W,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 143,NA,NA,NA,NA,York Centre (6),North York,3083829,"c(-79.4597267967044, 43.7506541444208)",-79.4597267967044,43.7506541444208,"c(-79.4597267967044, 43.7506541444208)"
66,42,FIRE STATION 245,1600 BIRCHMOUNT RD,308625,297681,108988,REGULAR,1600,Birchmount Rd,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 245,NA,NA,NA,NA,Scarborough Centre (21),Scarborough,3093030,"c(-79.2915184052647, 43.7626918218058)",-79.2915184052647,43.7626918218058,"c(-79.2915184052647, 43.7626918218058)"
67,56,FIRE STATION 333,207 FRONT ST E,6661414,1460804,1145261,REGULAR,207,Front St E,NA,Fire Station,"Structure, Structure Entrance",184651,Fire Station 333,NA,NA,NA,NA,Toronto Centre (13),former Toronto,3119337,"c(-79.3661539690352, 43.6505208079754)",-79.3661539690352,43.6505208079754,"c(-79.3661539690352, 43.6505208079754)"
68,38,FIRE STATION 241,3325 WARDEN AVE,396134,387652,14663726,REGULAR,3325,Warden Ave,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 241,NA,NA,NA,NA,Scarborough-Agincourt (22),Scarborough,3174616,"c(-79.3238025417745, 43.8140419797109)",-79.3238025417745,43.8140419797109,"c(-79.3238025417745, 43.8140419797109)"
69,19,FIRE STATION 145,20 BEFFORT RD,6275804,438727,6275627,REGULAR,20,Beffort Rd,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 145,NA,NA,NA,NA,York Centre (6),North York,3186765,"c(-79.4600322095888, 43.7347555131408)",-79.4600322095888,43.7347555131408,"c(-79.4600322095888, 43.7347555131408)"
70,37,FIRE STATION 235,200 BERMONDSEY RD,6686397,310729,6682365,REGULAR,200,Bermondsey Rd,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 235,NA,NA,NA,NA,Don Valley East (16),North York,3217085,"c(-79.3149344230792, 43.7242534211126)",-79.3149344230792,43.7242534211126,"c(-79.3149344230792, 43.7242534211126)"
71,81,FIRE STATION 442,2015 LAWRENCE AVE W,9796836,34953,9796835,REGULAR,2015,Lawrence Ave W,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,"Fire Station 442, Ambulance Station 10",NA,NA,NA,NA,York South-Weston (5),York,3234576,"c(-79.5123844108684, 43.7005987011636)",-79.5123844108684,43.7005987011636,"c(-79.5123844108684, 43.7005987011636)"
72,65,FIRE STATION 411,75 TORYORK DR,13497504,938809,10367893,REGULAR,75,Toryork Dr,NA,Fire Station,"Structure, Structure Entrance",1524756,Fire Station 411,NA,NA,NA,NA,Humber River-Black Creek (7),North York,3301795,"c(-79.5491654346987, 43.7552582620875)",-79.5491654346987,43.7552582620875,"c(-79.5491654346987, 43.7552582620875)"
73,2,FIRE STATION 112,5700 BATHURST ST,9313399,413809,14661127,REGULAR,5700,Bathurst St,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,"Fire Station 112, Ambulance Station 55",NA,NA,NA,NA,York Centre (6),North York,3311629,"c(-79.4442860463118, 43.7762855215206)",-79.4442860463118,43.7762855215206,"c(-79.4442860463118, 43.7762855215206)"
74,1,FIRE STATION 111,3300 BAYVIEW AVE,9602654,416759,20050112,REGULAR,3300,Bayview Ave,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,"Fire Station 111, Ambulance Station 56",NA,NA,NA,NA,Willowdale (18),North York,3311708,"c(-79.3936558799114, 43.7901270072937)",-79.3936558799114,43.7901270072937,"c(-79.3936558799114, 43.7901270072937)"
75,4,FIRE STATION 114,12 CANTERBURY PL,13498086,414669,438636,REGULAR,12,Canterbury Pl,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,"Fire Station 114, Ambulance Station 58",NA,NA,NA,NA,Willowdale (18),North York,3311726,"c(-79.4153547749349, 43.7726358500692)",-79.4153547749349,43.7726358500692,"c(-79.4153547749349, 43.7726358500692)"
76,39,FIRE STATION 242,2733 BRIMLEY RD,9487007,369709,30060358,REGULAR,2733,Brimley Rd,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 242,NA,NA,NA,NA,Scarborough North (23),Scarborough,3799489,"c(-79.2772562802889, 43.8069196445835)",-79.2772562802889,43.8069196445835,"c(-79.2772562802889, 43.8069196445835)"
77,64,FIRE STATION 346 CNE,90 QUEBEC ST,13497616,1460475,30060516,REGULAR,90,Quebec St,NA,Fire Station,"Structure, Structure Entrance",159995,Fire Station 346,NA,NA,NA,NA,Spadina-Fort York (10),former Toronto,3800221,"c(-79.4213297269953, 43.6336769840123)",-79.4213297269953,43.6336769840123,"c(-79.4213297269953, 43.6336769840123)"
78,57,FIRE STATION 334 HARBOURFRONT,339 QUEENS QUAY  W,14069050,160699,10223459,REGULAR,339,Queens Quay W,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,"Hto Park,Maple Leaf Quay",NA,NA,NA,NA,Spadina-Fort York (10),former Toronto,4061713,"c(-79.388613016358, 43.6376903109341)",-79.388613016358,43.6376903109341,"c(-79.388613016358, 43.6376903109341)"
79,51,FIRE STATION 324,840 GERRARD ST E,808592,240689,14024937,REGULAR,840,Gerrard St E,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 324,NA,NA,NA,NA,Toronto-Danforth (14),former Toronto,4135973,"c(-79.3435181858772, 43.6677666816198)",-79.3435181858772,43.6677666816198,"c(-79.3435181858772, 43.6677666816198)"
80,16,FIRE STATION 141,4100 KEELE ST,30013624,1494773,30020840,REGULAR,4100,Keele St,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,Fire Station 141,NA,NA,NA,NA,Humber River-Black Creek (7),North York,4149403,"c(-79.4927235946077, 43.7668215104353)",-79.4927235946077,43.7668215104353,"c(-79.4927235946077, 43.7668215104353)"
81,45,FIRE STATION 313,441 BLOOR ST E,14120199,247686,1141663,REGULAR,441,Bloor St E,NA,Fire Station,"Land, Structure, Structure Entrance",NA,Fire Station 313,NA,NA,NA,NA,Toronto Centre (13),former Toronto,4164722,"c(-79.3755640527746, 43.6720950557577)",-79.3755640527746,43.6720950557577,"c(-79.3755640527746, 43.6720950557577)"
82,58,FIRE STATION 335,235 CIBOLA AVE,14076406,183734,30086097,REGULAR,235,Cibola Ave,NA,Fire/Ambulance Stations,"Land, Structure, Structure Entrance",NA,"Fire Station 335, Ambulance Station 59",NA,NA,NA,NA,Spadina-Fort York (10),former Toronto,4173463,"c(-79.3590745052274, 43.6254007460108)",-79.3590745052274,43.6254007460108,"c(-79.3590745052274, 43.6254007460108)"
83,63,FIRE STATION 345,1287 DUFFERIN ST,10363761,137248,30101053,REGULAR,1287,Dufferin St,NA,Unknown,"Land, Structure, Structure Entrance",NA,NA,NA,NA,NA,NA,Davenport (9),former Toronto,4256601,"c(-79.4381526808916, 43.6674011279628)",-79.4381526808916,43.6674011279628,"c(-79.4381526808916, 43.6674011279628)"
84,15,FIRE STATION 135,325 CHAPLIN CRES,8168331,104081,8166572,REGULAR,325,Chaplin Cres,NA,Unknown,"Land, Structure, Structure Entrance",NA,Fire Station 135,NA,NA,NA,NA,Eglinton-Lawrence (8),former Toronto,4271268,"c(-79.4187941157764, 43.7031244599412)",-79.4187941157764,43.7031244599412,"c(-79.4187941157764, 43.7031244599412)"
