street_address,latitude,longitude,number_of_spots
8 Kensington Ave,43.653057756,-79.400127413,1
87 Avenue Rd,43.671979996,-79.395325446,4
162 Mc Caul St,43.655627766,-79.392067935,1
147 Baldwin St,43.654887872,-79.399866469,2
888 Yonge St,43.672934626,-79.388268569,1
180 Elizabeth St,43.657373977,-79.386162758,10
59 Spadina Rd,43.66948572,-79.40486406,1
230 College St,43.658403037,-79.397893094,6
2 Sussex Ave,43.66563289,-79.399139688,8
563 Crawford St,43.659275864,-79.420396146,2
1256 Bay St,43.671069531,-79.390161764,1
1262 Bay St,43.670979628,-79.390123544,1
93 Harbord St,43.662691172,-79.403579361,1
410 College St,43.656838872,-79.406360208,2
169 Harbord St,43.661922703,-79.407378062,4
258 Christie St,43.670857546,-79.421305252,1
862 Dundas St W,43.651420439,-79.410691095,1
858 Dundas St W,43.651426969,-79.41066586,1
41 Avenue Rd,43.670647272,-79.394814997,2
36 Avenue Rd,43.670198343,-79.394870691,3
34 Avenue Rd,43.670134918,-79.394842191,1
"NA Yonge St",43.670493582,-79.386772371,2
"NA Park Rd",43.671141401,-79.38426737,2
354 Davenport Rd,43.675271456,-79.401567016,4
"NA NA",43.658695878,-79.382093162,4
784 College St,43.654838233,-79.420866059,2
332 Harbord St,43.659653688,-79.419254982,2
623 Bathurst St,43.659959805,-79.409014824,1
489 College St,43.656049367,-79.409242601,2
747 College St,43.654898633,-79.419928597,8
382 Bathurst St,43.653498092,-79.406602852,1
1000 Bay St,43.665118774,-79.387555027,5
832 Bay St,43.662133781,-79.386356476,6
595 Bay St,43.656404886,-79.383723107,21
864 Bathurst St,43.667122947,-79.412092735,2
699 Bloor St W,43.66370779,-79.417410566,2
789 Dupont St,43.670618497,-79.426125652,3
953 Ossington Ave,43.667337928,-79.427790051,2
149 Christie St,43.667284461,-79.419800735,2
238 Christie St,43.670116498,-79.421032504,2
18 Madison Ave,43.668026986,-79.403217407,2
316 Bloor St W,43.667154286,-79.402853689,5
238 Bloor St W,43.668199051,-79.396974415,3
438 Dundas St W,43.653482847,-79.395734575,3
420 Dupont St,43.673816981,-79.411993158,3
693 Bathurst St,43.663412195,-79.410407798,8
149 Baldwin St,43.654871867,-79.399946861,4
66 Edward St,43.656639805,-79.383961178,3
421 Spadina Ave,43.657100996,-79.399501074,1
655 Bay St,43.658085807,-79.384456875,7
135 Yorkville Ave,43.670583316,-79.393673927,1
819 Bathurst St,43.666069354,-79.411338642,8
165 Augusta Ave,43.652973613,-79.40127717,2
700 University Ave,43.659241502,-79.390458711,7
330 Dupont St,43.674400153,-79.409266899,1
46 Hayden St,43.669897607,-79.384155943,2
11 Orde St,43.658600188,-79.390321184,5
100 Baldwin St,43.65539474,-79.396916521,1
192 Bloor St W,43.668598112,-79.395003695,1
1076 Bay St,43.666992295,-79.388427745,3
488 Dupont St,43.673057393,-79.41510412,1
155 College St,43.659312505,-79.392583975,12
149 College St,43.659417859,-79.392089692,10
33 Walton St,43.658176115,-79.383772059,3
904 Dundas St W,43.651100899,-79.412259113,1
994 Dundas St W,43.650441565,-79.41551207,3
101 College St,43.659961881,-79.389448548,20
1087 Yonge St,43.679575361,-79.390512087,5
499 Bathurst St,43.656978316,-79.407813754,3
178 St George St,43.668574995,-79.40033004,3
144 Cumberland St,43.669968727,-79.392467299,4
262 Bloor St W,43.668164093,-79.399919199,4
47 Hillsboro Ave,43.674996271,-79.393205427,1
860 Bay St,43.662353633,-79.386616907,3
12 Lippincott St,43.653936549,-79.406568448,4
502 Spadina Ave,43.658575409,-79.400488593,1
140 Charles St W,43.667515839000004,-79.392641887,24
568 Spadina Cres,43.660313794,-79.400406629,3
20 Charles St E,43.668902722,-79.385050466,4
500 University Ave,43.655494811,-79.388874168,12
366 Bloor St W,43.666318309,-79.405842045,3
184-200 College St,43.658913106,-79.395230086,14
120 Bloor St E,43.671091912,-79.384246025,7
62 Cumberland St,43.670693446,-79.389485516,1
83 Albany Ave,43.668365854,-79.411082442,3
40 Dundas St W,43.656189339,-79.381908636,14
559 Huron St,43.67134858,-79.403085454,2
1081 Bathurst St,43.672703786,-79.414071998,1
411 Spadina Ave,43.656946918,-79.39942968,1
248 Bloor St W,43.667897029,-79.398392484,18
20 St George St,43.659316015,-79.396562305,7
534 College St,43.655885302,-79.411053169,3
873 1/2 Bloor St W,43.662024616,-79.425125392,3
371 Bloor St W,43.66684559,-79.402566583,9
499 College St,43.655970686,-79.409743566,1
562 Bloor St W,43.665119919,-79.411567297,2
675 Bloor St W,43.663944379,-79.416321736,2
745 Bloor St W,43.663317775,-79.419220999,3
22 Woodlawn Ave E,43.684237809,-79.391134661,3
889 Bloor St W,43.661974167,-79.425367395,4
1094 Bathurst St,43.672831889,-79.414329308,1
284 Dupont St,43.674991205,-79.407315283,2
594 Bay St,43.655747783,-79.383968587,4
789 Yonge St,43.671636,-79.387245128,8
112 College St,43.660263049,-79.389176852,14
110 Yorkville Ave,43.670843668,-79.392835184,2
292 Spadina Ave,43.65289488,-79.398462767,5
100 Harbord St,43.662840608,-79.403491525,3
310-316 Spadina Ave,43.653412149,-79.398411155,8
132A Baldwin St,43.655443891,-79.398836465,1
380 Bloor St W,43.666211749,-79.406349406,2
370 Huron St,43.664554216,-79.400523792,6
75 Prince Arthur Ave,43.668721033,-79.400072365,4
601 College St,43.655089073,-79.414153836,2
1315 Bay St,43.672304676,-79.390459737,2
44 Charles St W,43.668720186,-79.38895092,14
214 Beverley St,43.657309558,-79.395375196,3
299 Bloor St W,43.668000638,-79.397084044,4
145 Harbord St,43.662125936,-79.406362304,1
312 College St,43.657653682,-79.402277891,1
750 Spadina Ave,43.66647203,-79.404358009,15
76 Elm St,43.657166033,-79.385275688,2
807 College St,43.654498796,-79.421858703,3
773 Yonge St,43.671483607,-79.387179234,11
210 Bellwoods Ave,43.652244806,-79.413399045,8
28 St Andrew St,43.654159931,-79.400006808,2
687 Bloor St W,43.66383934,-79.416819989,3
246 Bloor St W,43.668379148,-79.397643844,10
40 Elm St,43.657545127,-79.383550783,8
824 Dundas St W,43.651729705,-79.409134051,2
158 Clinton St,43.658458,-79.415051647,1
206A Bloor St W,43.66845436,-79.395680554,3
123 Edward St,43.655826482,-79.386485718,7
153 Bloor St W,43.668476987,-79.393900206,2
1004 Dundas St W,43.650399902,-79.415726433,1
111 Harbord St,43.662512476,-79.404438888,1
23 Prince Arthur Ave,43.669514654,-79.396374387,1
483 Bloor St W,43.665676174,-79.407418016,9
110 St George St,43.663248335,-79.398242414,18
754 Bay St,43.659808724,-79.385531965,3
12 Roxton Rd,43.6495721,-79.41981449,2
376 Bloor St W,43.666265817,-79.406092543,3
728 Bloor St W,43.663683276,-79.418153691,3
650 Dupont St,43.671771568,-79.421099347,5
690 Bay St,43.657838871,-79.384725716,1
10 Bellair St,43.669632843,-79.390723942,6
129 College St,43.659578477,-79.39133192,11
23 College St,43.661138146,-79.383842354,3
731 College St,43.654728168,-79.418959106,14
250 Dundas St W,43.654649501,-79.389655348,17
368 Spadina Ave,43.654917179,-79.399015352,2
764 Dundas St W,43.652174032,-79.406948106,2
715 Bloor St W,43.663583051,-79.417983233,4
320 Robert St,43.666097794,-79.405263719,2
217 St George St,43.67192525,-79.401536456,3
140 St George St,43.665320766,-79.399229668,44
614 College St,43.655095468,-79.414758144,1
681 Yonge St,43.668877842,-79.386106988,1
565 College St,43.655357757,-79.412807533,3
55 Harbord St,43.663143307,-79.401403775,14
160 Bloor St E,43.671560038,-79.383246906,5
90 Gerrard St W,43.658745167,-79.386551962,8
469 Bloor St W,43.665994271,-79.406767652,1
468 Huron St,43.666737364,-79.401429876,13
159 Harbord St,43.661989468,-79.406977847,1
18 Baldwin St,43.656155034,-79.393018148,1
334 Bloor St W,43.666660741,-79.404201444,2
887 Yonge St,43.67416364,-79.388257294,2
117 Harbord St,43.662500924,-79.404507644,2
465 Bloor St W,43.666024318,-79.406620785,1
224 College St,43.658473109,-79.397542911,6
175 Elizabeth St,43.657480049,-79.385963285,3
161 Spadina Rd,43.672638332,-79.406088669,1
777 Bay St,43.660795991,-79.385451188,17
600 Bay St,43.655884745,-79.383906847,1
508 Bloor St W,43.665358352,-79.410418487,2
599 Markham St,43.664232582,-79.41209747,2
560 Palmerston Ave,43.665089609,-79.413887605,3
18 Orde St,43.658298845,-79.392028292,6
136 Edward St,43.655658379,-79.387944726,2
21 College St,43.661154307,-79.383781097,1
711 Bay St,43.658664781,-79.384436311,10
72 Elm St,43.657239633,-79.384952016,7
150 Gerrard St W,43.657965654,-79.387997509,12
190 Elizabeth St,43.658334124,-79.386526214,5
220 Elizabeth St,43.660144855,-79.387332615,11
137 Edward St,43.655470872,-79.388089754,4
170 Elizabeth St,43.657298926,-79.386131749,1
61 College St,43.660548295,-79.386531038,6
555 University Ave,43.656824088,-79.386981895,25
78 Elm St,43.657155486,-79.385331797,1
1088 Yonge St,43.678090457,-79.390235486,3
27 College St,43.660989813,-79.38455051,6
811 Bloor St W,43.662763656,-79.421742961,1
19A Yorkville Ave,43.671621523,-79.38869656,1
672 Dupont St,43.67158212,-79.422176173,12
464 Spadina Ave,43.657695481,-79.400121258,4
322 Bloor St W,43.666893094,-79.403127528,4
754 Bathurst St,43.664269276,-79.410953051,1
222 Christie St,43.66968952,-79.420850745,2
826 Yonge St,43.67104083,-79.387356293,3
194 Brunswick Ave,43.662926913,-79.406339977,2
1098 Yonge St,43.678348747,-79.390192036,2
558 Dundas St W,43.652669026,-79.399532661,3
431 College St,43.656300339,-79.407531013,2
357 College St,43.657167007,-79.403668603,2
124 Devonshire Pl,43.667651467,-79.398781664,7
88 Elm St,43.657256086,-79.385870251,12
60 Grosvenor St,43.662277767,-79.387538789,8
626 College St,43.655018413,-79.415165133,7
16 Russell St,43.660177675,-79.398431085,4
622 Bloor St W,43.664561789,-79.414138068,2
599 Bloor St W,43.664672004,-79.412987147,1
255 Mc Caul St,43.658126355,-79.392838972,3
57 Grenville St,43.661561522,-79.38632452,12
235 Mc Caul St,43.657831153,-79.392842317,6
1000 Yonge St,43.675600879,-79.3891635,3
175 Bloor St E,43.67030154,-79.382744815,6
270 Bloor St W,43.667408915,-79.400727563,1
55 Scollard St,43.672213056,-79.389854447,4
153 Mc Caul St,43.655591863,-79.39188679,4
19 Orde St,43.658266696,-79.391427277,10
16 Baldwin St,43.656204293,-79.392801127,3
522 University Ave,43.655729061,-79.389560059,23
222 St Patrick St,43.655871222,-79.390830076,4
839 Yonge St,43.673584024,-79.388037016,2
25 Prince Arthur Ave,43.669463472,-79.396623646,2
20 Sussex Ave,43.664965589,-79.400516823,3
72 Bellevue Ave,43.655048749,-79.403741392,1
45 Grosvenor St,43.662347548,-79.386642415,4
84 Gerrard St W,43.658592838,-79.385687519,4
195B Dundas St W,43.655214364,-79.387302965,4
1132 Bay St,43.668484443,-79.38908566,3
55 Bloor St W,43.669201636,-79.389135207,9
29 Bellair St,43.671154723,-79.390927832,3
522 Dupont St,43.672883099,-79.415912312,1
469 College St,43.656161757,-79.408688256,3
610 Bloor St W,43.664744906,-79.413591494,1
487 Spadina Cres,43.659931943,-79.399873935,5
30 Charles St W,43.668726671,-79.386393809,3
22 Yorkville Ave,43.671733541,-79.388607355,4
80 Charles St E,43.669619979,-79.381691119,2
560 Dundas St W,43.652639916,-79.399684179,3
742 Spadina Ave,43.666161316,-79.403625713,10
75 Yorkville Ave,43.671004166,-79.391157463,4
83 Yorkville Ave,43.671006927,-79.391639211,1
267 Howland Ave,43.673647112,-79.411564283,2
55 Avenue Rd,43.671240862,-79.395050425,1
51 Avenue Rd,43.670988412,-79.394949504,1
33 Russell St,43.659915,-79.399224388,8
767 Bay St,43.65954323,-79.385184955,3
531 College St,43.65568044,-79.411080101,3
264 Beatrice St,43.658238997,-79.418965526,11
24 Sussex Ave,43.665172302,-79.400653098,2
888 Bloor St W,43.662109133,-79.425362042,1
320 Huron St,43.66287273,-79.399879133,16
222 Elm St,43.656169604,-79.392096475,8
388 Bloor St W,43.672331112,-79.377358792,2
770 Bay St,43.660217201,-79.385719553,4
799 College St,43.654611939,-79.421290534,2
2 Russell St,43.660567394,-79.397063179,2
495 Bloor St W,43.665751176,-79.40793442,1
396 College St,43.656958947,-79.40573994,1
135 St George St,43.667786158,-79.398926617,8
661 University Ave,43.659255719,-79.389962682,3
100 College St,43.660430479,-79.388220896000007,5
18 Shaftesbury Ave,43.682188623,-79.390765423,2
185 Davenport Rd,43.675080937,-79.393904212,10
64 Nassau St,43.655644378,-79.402400448,4
222 College St,43.658594512,-79.397252889,12
214-220 College St,43.658705951,-79.396634874,17
146 Baldwin St,43.65500636,-79.399681695,3
180 Cumberland St,43.669473418,-79.394280176,2
506 Bathurst St,43.657037992,-79.408038664,2
24 Baldwin St,43.656136092,-79.393130522,3
1034 Dundas St W,43.650183854,-79.416823534,2
78 Queen's Park,43.666199229,-79.393590627,6
25 Spadina Rd,43.668229018,-79.404364835,2
308 Palmerston Ave,43.655825457,-79.410368183,3
909 Bathurst St,43.669148217,-79.412677583,1
171 Dupont St,43.675545469,-79.403419484,2
718 Bathurst St,43.663102413,-79.410489885,3
268 College St,43.658124087,-79.400295621,8
232 Dupont St,43.675255476,-79.405582282,8
148 Nassau St,43.653840793,-79.406536236,2
470 Huron St,43.6674388,-79.401756937,3
248 Dupont St,43.675105807,-79.406266308,3
215 Madison Ave,43.675065125,-79.405714867,4
200 Bloor St W,43.668530538,-79.395334037,3
602 Bloor St W,43.664775639,-79.413152956,2
631 Spadina Ave,43.663248681,-79.401996492,4
585 College St,43.655237917,-79.413399229,1
620 University Ave,43.658922397,-79.39031503,5
730 Bay St,43.659062941,-79.385726787,6
928 Dundas St W,43.650899663,-79.413255124,2
490 Bloor St W,43.665519453,-79.409663522,1
167 College St,43.659176356,-79.393210393,4
174 St George St,43.66833035,-79.400228953,4
782 Bathurst St,43.664670589,-79.41112133,7
558 Bloor St W,43.665143593,-79.411456639,1
537 Bloor St W,43.665199467,-79.409837456,4
66 Avenue Rd,43.671661199,-79.395490548,3
87 Cumberland St,43.67039834,-79.390393095,1
70A Yorkville Ave,43.671244645,-79.390975162,1
97 Yorkville Ave,43.670952904,-79.391890178,1
1233 Bay St,43.670674409,-79.389582687,3
4 Cumberland St,43.671099711,-79.387387234,1
337 Spadina Ave,43.654875145,-79.398615253,6
293-299 Spadina Ave,43.65345827,-79.398051905,4
399 Bathurst St,43.652823976,-79.406117129,8
900 Yonge St,43.673541055,-79.388216843,1
362 Bloor St W,43.666359941,-79.405642411,7
1221 Bay St,43.670677382,-79.389126739,5
354 Huron St,43.663924067,-79.400270573,2
364 Huron St,43.664477978,-79.40049193,6
889 Yonge St,43.674532585,-79.388443123,5
980 Yonge St,43.675207987,-79.388714247,1
912 Yonge St,43.67398627,-79.388398965,1
932 Yonge St,43.674425176,-79.388594175,2
926 Yonge St,43.67412648,-79.388471543,3
20 Willcocks St,43.662182005,-79.399573931,3
120 St George St,43.663997338,-79.398722338,4
648 Spadina Ave,43.663040861,-79.402544054,2
5 Bedford Rd,43.668500579,-79.397483507,1
490 University Ave,43.655285628,-79.38878297,5
10 Surrey Pl,43.661119642,-79.387815574,4
677 Dupont St,43.671480374,-79.421861676,1
25 Russell St,43.660048227,-79.398575906,3
1134 Yonge St,43.679721305,-79.390773345,2
201 Elizabeth St,43.659304881,-79.386792436,5
710 Bathurst St,43.662954915,-79.410430861,2
175 Harbord St,43.661839353,-79.407786336,1
73 Harbord St,43.66286557,-79.402755202,1
324 Dundas St W,43.654211123,-79.392249759,1
250 College St,43.658263883,-79.398589737,11
333 Harbord St,43.659620649,-79.418679115,6
806 Dundas St W,43.65179421,-79.408809326,4
546 College St,43.655716734,-79.411881073,3
39 Spadina Rd,43.668597691,-79.404509446,1
172 Harbord St,43.662253201,-79.406524572,2
956 Bay St,43.664535337,-79.387370466,3
143 Elizabeth St,43.656008213,-79.385366769,1
100 Bloor St E,43.671025299,-79.384367185,5
572 College St,43.655443083,-79.41303701,4
634 Dundas St W,43.652006602,-79.402727386,1
848A Yonge St,43.672181384,-79.387302844,4
11 Elm Ave,43.674665983,-79.379423746,3
420 Huron St,43.666644693,-79.401404413,6
38 Madison Ave,43.668981413,-79.40356724,3
245 Dupont St,43.674880643,-79.406586977,9
16 Orde St,43.658391296,-79.391590224,6
630 Bloor St E,43.673929925,-79.368566886,2
50 Baldwin St,43.655687087,-79.395455036,4
618 Dundas St W,43.652207041,-79.401761116,2
61 Bellevue Ave,43.654909593,-79.40350167,4
831 Bloor St W,43.662513705,-79.42289402,3
1148 Yonge St,43.680088846,-79.390905589,1
158 Cumberland St,43.66983096,-79.393487632,2
634 College St,43.655160097,-79.416662535,9
922 Yonge St,43.674091714,-79.38845365,1
934 Yonge St,43.674570332,-79.388641149,1
548 Spadina Cres,43.659904051,-79.401643093,1
22 Russell St,43.660091703,-79.398970132,4
44 St George St,43.660289272,-79.397443332,2
508 Spadina Ave,43.658606215,-79.400497711,1
455 Spadina Ave,43.65815154,-79.399913488,2
566 Dupont St,43.672414836,-79.418066802,4
98 Avenue Rd,43.672772084,-79.39592674,1
38 Walmer Rd,43.668398153,-79.406766231,3
191R Roxton Rd,43.653645336,-79.419905096,2
256D Augusta Ave,43.656342019,-79.402843298,1
191 Baldwin St,43.654627004,-79.401262444,2
725 Spadina Ave,43.666683726,-79.403274284,4
686 Bay St,43.657757758,-79.384690245,3
37 Madison Ave,43.668729941,-79.403350645,1
380 Huron St,43.664956777,-79.4009807,4
55 Elm St,43.65714468,-79.384418064,2
8 Park Rd,43.671429211,-79.38452764,5
141 Harbord St,43.66217406,-79.406081294,2
1156 Yonge St,43.680219104,-79.390960983,1
340 College St,43.657659036,-79.402922753,4
2 Elm St,43.657900854,-79.381781401,3
857 Bloor St W,43.662262046,-79.424044988,3
746 Bathurst St,43.664072753,-79.410877877,3
150 Elizabeth St,43.656461141,-79.385697138,1
87 Elm St,43.656867934,-79.386058234,3
677 Bloor St W,43.66390365,-79.4165269,1
162 Bloor St W,43.66897857,-79.394134902,3
164 Cumberland St,43.669780079,-79.393734034,3
50 Bloor St W,43.670734265,-79.388841194,4
574 University Ave,43.657529998,-79.389750178,3
409 1/2 College St,43.656506588,-79.4065868,3
454 College St,43.656482149,-79.408157433,2
200 College St,43.658848145,-79.395962546,3
40 Asquith Ave,43.671798477,-79.385008036,1
97 Collier St,43.672361662,-79.384917024,2
17 Park Rd,43.671520504,-79.384426306,1
1255 Bay St,43.671035497,-79.389916446,1
172 Brunswick Ave,43.662282951,-79.406344464,1
97 Scollard St,43.671790563,-79.391952522,2
1254 Bay St,43.671174982,-79.390205986,2
3 Walmer Rd,43.666513061,-79.40542157,3
1133 Yonge St,43.681442173,-79.391170174,5
350 Bloor St E,43.672063082,-79.378715414,3
562 College St,43.655614644,-79.412378293,3
161 Baldwin St,43.654917854,-79.399826813,1
6 Crescent Rd,43.677146535,-79.388963761,4
414 Dupont St,43.673889027,-79.411831247,1
263 Mc Caul St,43.65866848,-79.393164908,8
163 St George St,43.670636331,-79.40099216,1
3 Borden St,43.657196478,-79.405207143,7
271 College St,43.657764178,-79.400664638,5
594 Spadina Ave,43.661346607,-79.401628042,2
190 Dupont St,43.675589046,-79.403957118,2
266 Dupont St,43.675044949,-79.406595878,4
869 Yonge St,43.67309439,-79.390404279,11
240 Mc Caul St,43.658451696,-79.393073937,2
24 Spadina Rd,43.668871402,-79.404833765,3
25 Cecil St,43.656710237,-79.396171502,2
170 College St,43.65940077,-79.392959111,6
661 College St,43.659221818,-79.389948311,2
609-615 Manning Ave,43.661072064,-79.414811137,8
960 Bay St,43.664818437,-79.38747414,2
280 College St,43.657911571,-79.400986433,3
538 Manning Ave,43.660558511,-79.414909903,6
825 Bloor St W,43.662605412,-79.42246862,2
3 Baldwin St,43.656188394,-79.392431806,2
207 Beverley St,43.657190394,-79.395142909,3
794 Bathurst St,43.665469736,-79.411440773,1
16 Spadina Rd,43.668125042,-79.404544386,1
56D Kensington Ave,43.654216748,-79.400537104,2
488 University Ave,43.65503991,-79.388951908,2
163 Dupont St,43.675608572,-79.403110076,1
39 Prince Arthur Ave,43.669285186,-79.397477996,3
828 Dupont St,43.670541163,-79.427111645,1
860 Dupont St,43.670213808,-79.428632219,1
840 Dupont St,43.670523276,-79.427196982,3
261 Davenport Rd,43.674341386,-79.398003283,1
326 Davenport Rd,43.674704955,-79.400711417,1
141 St George St,43.668776812,-79.399800893,3
14 Prince Arthur Ave,43.669634399,-79.39582301,1
25 Yorkville Ave,43.671593646,-79.388818061,3
473 Bloor St W,43.665957629,-79.406927334,1
700 Bay St,43.658154711,-79.384843197,5
64-72 Hayter St,43.659325539,-79.385327348,2
1002 Bathurst St,43.670555315,-79.413442704,2
1012 Bathurst St,43.670722826,-79.413505874,3
511 Bloor St W,43.665561281,-79.408716066,4
461 Bloor St W,43.666040202,-79.406544547,1
525 Bloor St W,43.665487622,-79.409204416,2
896A Bathurst St,43.667705486,-79.412316842,1
425 Bloor St W,43.666386101,-79.404904432,5
656A Bloor St W,43.664232898,-79.415633922,1
571 Bloor St W,43.664986234,-79.411559159,5
605 Bloor St W,43.664651478,-79.413090709,1
605 Markham St,43.664909129,-79.411925502,2
219 Harbord St,43.661487937,-79.409441644,3
1177 Yonge St,43.682476557,-79.391690936,3
465 University Ave,43.655036518,-79.388066396,5
525 University Ave,43.655846837,-79.388491045,5
110 Elm St,43.657078533,-79.389020261,9
657 University Ave,43.658935618,-79.390042418,1
585 University Ave,43.65784095,-79.389360428,9
958 Bay St,43.664634384,-79.387415306,2
286 Harbord St,43.661468383,-79.413778619,5
698 Spadina Ave,43.664788987,-79.403025901,4
200 Elizabeth St,43.659165674,-79.386901777,10
118 Edward St,43.655921829,-79.386759306,3
