street_address,latitude,longitude,number_of_spots
610 Bay St,43.656308336,-79.384235157,3
550 University Ave,43.657566758,-79.389089874,6
96 Walton St,43.658031706,-79.385171278,1
44 Gerrard St W,43.658756728,-79.384003881,2
660 Bloor St W,43.664205665,-79.415762921,1
648A Bloor St W,43.664298981,-79.415329628,2
604 Bloor St W,43.664735899,-79.413351111,1
20A Charles St E,43.668897272,-79.385077131,2
95A Bloor St W,43.669119162,-79.390826731,6
37 Charles St W,43.668608502,-79.387522038,3
128 Dundas St W,43.65563266,-79.384503894,1
210 Dundas St W,43.654978623,-79.387577076,1
20 Dundas St W,43.656260241,-79.381570926,2
5 Baldwin St,43.65614036,-79.392627044,1
186 St George St,43.66916418,-79.400591589,2
287 Davenport Rd,43.674198765,-79.399665837,2
115 Cumberland St,43.670085822,-79.391902108,11
233A College St,43.65829476,-79.397590559,2
381 Spadina Ave,43.656343281,-79.399198208,1
349 Spadina Ave,43.655310776,-79.398761913,4
229 College St,43.658318386,-79.39747204,2
287 Ossington Ave,43.65058104,-79.42113264,1
796 Dundas St W,43.651912385,-79.40824463,2
846 Dundas St W,43.651527732,-79.410131444,1
125 Queen's Park,43.668438242,-79.393882076,3
589 Markham St,43.663734091,-79.411901378,1
6 Gore St,43.654641468,-79.414218076,4
176 Elm St,43.656289231,-79.389608356,13
674 Bay St,43.657564899,-79.384612304,5
59 College St,43.660615586,-79.385883371,2
740-746 Bay St,43.659437987,-79.385376525,2
355 Spadina Ave,43.655618982,-79.398902578,1
223 College St,43.65837735,-79.397168289,2
412 Spadina Ave,43.656202652,-79.399531358,2
422 Spadina Ave,43.656400426,-79.399633592,1
184 College St,43.659063821,-79.394525118,5
459 College St,43.656225867,-79.408409287,2
398 Bloor St W,43.666004291,-79.407342154,2
444 Bloor St W,43.665693731,-79.408822587,4
326 Bloor St W,43.666856923,-79.403305569,3
2 Roxborough St E,43.67826936,-79.389967392,3
12 Shaftesbury Ave,43.682100312,-79.391223102,4
121 St George St,43.666319048,-79.399159377,2
351 Bloor St W,43.667036315,-79.401389294,3
80 Hayden St,43.670479011,-79.381450926,4
460 Manning Ave,43.657763181,-79.413608087,7
766 College St,43.655017429,-79.420233141,9
452 College St,43.656502163,-79.40805938,4
602 College St,43.655195715,-79.414270113,2
590 College St,43.655341654,-79.413529974,1
414 Manning Ave,43.657517833,-79.413508381,2
615 College St,43.654983463,-79.414653341,1
394 Euclid Ave,43.655805238,-79.411544624,2
710 College St,43.655290097,-79.418518896,1
787 Dupont St,43.67062453,-79.426105734,1
317 Bloor St W,43.667545059,-79.399257169,4
235 Bloor St W,43.668285162,-79.395688444,1
1 Ted Rogers Way,43.670785245,-79.380085457,2
707 Yonge St,43.669266967,-79.386267979,1
2 Roxborough St W,43.67822865,-79.390230965,2
880 Bay St,43.663288909,-79.386828934,3
208 Christie St,43.66929658,-79.420767679,4
641 Dupont St,43.671684405,-79.420790563,1
118 Christie St,43.666126153,-79.419512046,3
40 Rossmore Rd,43.670984323,-79.414895416,3
105 Christie St,43.666207068,-79.41954443,2
101 Davenport Rd,43.674034439,-79.391925045,3
397 Spadina Ave,43.656626802,-79.399313354,1
180 Mc Caul St,43.656495303,-79.392442862,1
60 Murray St,43.658024263,-79.391320314,2
27 Baldwin St,43.656023004,-79.393168444,2
405 Spadina Ave,43.656854248,-79.399397473,2
175 College St,43.659024183,-79.393927464,2
245-247 College St,43.658098969,-79.398586504,1
219 College St,43.658453346,-79.396731385,1
243 College St,43.658072286,-79.398721882,1
323 Spadina Ave,43.654164052,-79.398315578,3
6 Oxford St,43.656842594,-79.399800232,2
872 Dundas St W,43.651297642,-79.411267447,3
1052 Dundas St W,43.650039811,-79.417538693,1
256 Crawford St,43.650061213,-79.417398584,5
65 Grace St,43.652148505,-79.414410268,3
790 Dundas St W,43.651952072,-79.408063317,1
246 Clinton St,43.660663637,-79.416512651,1
442-444 Spadina Ave,43.657131218,-79.399929246,1
454 Spadina Ave,43.657283438,-79.399987448,2
651 College St,43.654937124,-79.416058632,2
657 College St,43.654963075,-79.416251807,2
307 Palmerston Blvd,43.656102482,-79.409967894,2
712 College St,43.655271728,-79.418640289,1
706 College St,43.655270214,-79.417399574,12
460 College St,43.656409895,-79.408483634,1
605 College St,43.655051097,-79.414334271,2
436 Bloor St W,43.6657942,-79.408348926,1
264 Bloor St W,43.667525039,-79.400179611,5
360A Bloor St W,43.666478093,-79.405074152,2
524 Bloor St W,43.665269779,-79.410855509,1
532 Bloor St W,43.665246599,-79.410957175,1
910 Dundas St W,43.651066788,-79.41242613,1
148 Augusta Ave,43.652637076,-79.401332508,1
850 Bloor St W,43.662386517,-79.424080197,1
589 College St,43.655219531,-79.413490274,1
836 Bloor St W,43.662447342,-79.423806696,1
831 College St,43.654374154,-79.422445503,1
826 Bloor St W,43.662623748,-79.423004209,5
799 Bloor St W,43.662827058,-79.421458377,3
110 Charles St E,43.670254682,-79.380101027,5
625 Church St,43.669735068,-79.382510374,2
129 Mc Caul St,43.654453352,-79.391418755,1
140 Mc Caul St,43.654737285,-79.391695688,1
320 St George St,43.675031009,-79.403466465,1
40 Bedford Rd,43.670216378,-79.398578925,3
239 College St,43.658142432,-79.398366395,12
278 Dupont St,43.67519201,-79.407354699,10
332 Bloor St W,43.666916886,-79.403817285,6
328A Dupont St,43.674496446,-79.409074814,2
152 Spadina Rd,43.673648921,-79.406725847,1
156 Spadina Rd,43.673748358,-79.406754683,1
318 Dupont St,43.674600488,-79.408686346,4
354 Dupont St,43.674185938,-79.40975695,2
119 Yorkville Ave,43.670688126,-79.393166282,2
111 Avenue Rd,43.673284338,-79.395784524,2
188 Davenport Rd,43.675023591,-79.395523991,1
2 Follis Ave,43.669603478,-79.413243023,1
808 Church St,43.672039239,-79.385144779,5
802 Church St,43.671849864,-79.384785492,3
429 Spadina Ave,43.65718829,-79.399523966,3
374 Spadina Ave,43.655031505,-79.399038931,1
214 College St,43.658587188,-79.396962448,3
392 Spadina Ave,43.655589409,-79.399306579,1
254 College St,43.658118801,-79.399430313,2
474 College St,43.656278729,-79.40908997,3
554 College St,43.65568171,-79.412050103,2
576 College St,43.655428845,-79.413104271,2
1051 Ossington Ave,43.670017189,-79.428773826,2
170 Avenue Rd,43.675454144,-79.397158328,4
348 Davenport Rd,43.675326732,-79.401657332,1
35 Prince Arthur Ave,43.669370624,-79.397067158,1
53 Scollard St,43.672274842,-79.389509839,4
86 Scollard St,43.671929701,-79.391639585,1
684 Bathurst St,43.662173477,-79.410110592,1
161 Harbord St,43.661963357,-79.407061138,1
150 Dundas St W,43.655443643,-79.385375922,4
107 Scollard St,43.671744953,-79.392163588,1
1300 Bay St,43.672113426,-79.390747203,4
316 Yonge St,43.656857036,-79.381615677,4
598-600 College St,43.65520519,-79.414202861,1
1170 Bay St,43.669030462,-79.389312138,1
1085 Bathurst St,43.672762152,-79.414096527,1
936 Bathurst St,43.668972821,-79.412816804,4
1025 Bathurst St,43.671311921,-79.413534021,1
986A Bathurst St,43.670120693,-79.413265988,1
507 Bloor St W,43.665662523,-79.408365401,3
481 Bloor St W,43.665936552,-79.407052368,2
1069 Bathurst St,43.672252631,-79.413901325,3
1075 Bathurst St,43.672579428,-79.414034195,2
1065 Bathurst St,43.672160946,-79.413866376,1
28 Ted Rogers Way,43.670757671,-79.380306671,1
162 Major St,43.662365294,-79.404838726,2
209 Harbord St,43.661534854,-79.409293126,1
75 Harbord St,43.662834711,-79.402871714,1
485 Huron St,43.668789691,-79.402079418,4
656A Spadina Ave,43.663337443,-79.402391868,4
6 Edward St,43.656950274,-79.381805085,1
621 University Ave,43.658288419,-79.389525485,7
126 Edward St,43.655843943,-79.387158798,4
67 College St,43.660476742,-79.38718571,7
11 College St,43.661210185,-79.383506342,1
475 Dupont St,43.67289704,-79.415147075,3
11 Christie St,43.664230449,-79.418616026,4
55 Belmont St,43.675068055,-79.391137941,4
98 Davenport Rd,43.673343083,-79.390858184,2
166 Spadina Rd,43.674116503,-79.406904305,1
645 Bay St,43.65756305,-79.384352315,2
125 Yorkville Ave,43.670665592,-79.393261793,1
8D Spadina Rd,43.66767062,-79.40436678,1
211 Davenport Rd,43.674890913,-79.395270699,1
231 Avenue Rd,43.676470723,-79.397159576,1
165 Avenue Rd,43.674670161,-79.396250532,3
75 Kensington Ave,43.654617251,-79.400597307,3
1219 Yonge St,43.683132434,-79.391991448,3
45A Davenport Rd,43.672857184,-79.389634372,2
366 Bloor St E,43.672190981,-79.378031054,2
934 Manning Ave,43.671976649,-79.419309914,1
612 Bloor St W,43.664748366,-79.413710103,1
968 Bathurst St,43.669620144,-79.413145925,5
994 Bathurst St,43.670332611,-79.413497611,1
28 McMurrich St,43.673787957,-79.389906833,1
111 Spadina Rd,43.671150723,-79.405512411,1
75A Spadina Rd,43.669906783,-79.40501271,1
391 Brunswick Ave,43.66908043,-79.408595086,2
188 Lowther Ave,43.668319393,-79.407142577,1
10 Spadina Rd,43.667759843,-79.404388665,4
5 Walmer Rd,43.666604431,-79.405512336,3
80 Grosvenor St,43.661960641,-79.389078429,4
73 Queen's Park Cres E,43.665976974,-79.393513559,7
152 Augusta Ave,43.652771693,-79.401398711,1
91 Bellevue Ave,43.656252956,-79.404068805,4
160 Baldwin St,43.654932144,-79.400047291,1
138 Baldwin St,43.6550933,-79.399266835,4
864 Bloor St W,43.662351454,-79.424618857,3
805 College St,43.654542284,-79.421644758,4
100 Walton St,43.658014827,-79.385247498,2
23 Baldwin St,43.656027066,-79.393086772,3
29 Baldwin St,43.656007592,-79.393238172,2
94 Avenue Rd,43.672538675,-79.395831632,1
770X Bloor St W,43.662999705,-79.421296201,2
794 College St,43.654731235,-79.421374157,2
805 Bloor St W,43.662819934,-79.421487911,2
739B Ossington Ave,43.662330215,-79.42569812,1
703 College St,43.655145449,-79.418013589,2
814 Bloor St W,43.662672308,-79.422780684,2
533 College St,43.655666213,-79.411177734,1
496 Montrose Ave,43.662914881,-79.421044911,1
717 College St,43.655138585,-79.418503355,2
835 Bloor St W,43.662493535,-79.423000663,1
699 College St,43.655161475,-79.417719387,1
603 Markham St,43.664487464,-79.412157771,5
344 Harbord St,43.659538748,-79.419802764,2
732 Spadina Ave,43.665528363,-79.403249465,4
238A Dupont St,43.675196423,-79.405869585,2
180 Dundas St W,43.655124532,-79.386898478,6
170 St George St,43.667719768,-79.399998868,4
238 Davenport Rd,43.674542256,-79.397952966,3
460 Spadina Ave,43.657459676,-79.400021189,3
456 College St,43.656446685,-79.40830477,2
750 College St,43.655149701,-79.419512157,2
692 Bay St,43.657859737,-79.384733943,1
732 Bloor St W,43.663889575,-79.418466685,6
93 Christie St,43.665813934,-79.419247889,2
287 Harbord St,43.660512131,-79.414376608,2
972 Bathurst St,43.669778731,-79.413129784,2
133 Bloor St E,43.670762013,-79.383156689,4
88 Charles St E,43.669685033,-79.381389832,2
1071 Shaw St,43.670562192,-79.426376488,2
793 Dupont St,43.670585938,-79.426268189,2
3 Charles St W,43.668892035,-79.386301693,1
254 Christie St,43.67060919,-79.4212129,2
494 Bloor St W,43.665527788,-79.409957221,2
396 Dupont St,43.673897956,-79.411119155,1
125 Kendal Ave,43.674262625,-79.409111177,3
123 Spadina Rd,43.671672565,-79.405723366,2
50 Kendal Ave,43.671070581,-79.409163355,2
70 Spadina Rd,43.670625531,-79.405523041,2
527 Bloor St W,43.665419915,-79.409522619,3
493 Bloor St W,43.665764256,-79.407870698,1
1051 Bathurst St,43.671927171,-79.413771206,1
800 Bathurst St,43.665684139,-79.411524126,4
515 Bloor St W,43.665540534,-79.408945031,1
848 Bathurst St,43.666345213,-79.411782359,2
922 Bathurst St,43.668688944,-79.412708551,1
1098 Bathurst St,43.672997499,-79.414395966,3
41 Baldwin St,43.655903825,-79.393757676,3
394 Dundas St W,43.653788706,-79.394259252,3
51 Baldwin St,43.655823149,-79.394071962,1
416 College St,43.656740357,-79.406838912,2
317 College St,43.65756174,-79.401683535,2
415-417 College St,43.656525795,-79.406846859,2
1 Brunswick Ave,43.657377638,-79.403719373,6
8 Elm St,43.657820521,-79.382178193,2
1168A Bay St,43.668950668,-79.389277971,3
142 Avenue Rd,43.674527344,-79.397048664,4
176 Dupont St,43.675693983,-79.403431062,3
307 Davenport Rd,43.674428736,-79.400601593,1
369 Davenport Rd,43.675607472,-79.40244351,1
250 Davenport Rd,43.674511564,-79.398112217,3
206 St George St,43.670713266,-79.401215026,3
913 Bathurst St,43.669220875,-79.412703728,2
581 Markham St,43.663690615,-79.411883398,8
39 Queen's Park Cres E,43.664262382,-79.390786526,4
461 Bathurst St,43.655416399,-79.407173997,1
174 Davenport Rd,43.67514392,-79.394959182,1
159 Avenue Rd,43.674401871,-79.396322188,1
19 Hazelton Ave,43.671407643,-79.393256579,1
146 Davenport Rd,43.67526591,-79.394000513,1
192 Davenport Rd,43.674988045,-79.395705333,1
225 St George St,43.672109293,-79.401610818,2
36A Prince Arthur Ave,43.669395352,-79.3974179,2
31 Prince Arthur Ave,43.669423136,-79.396805448,3
48 Oxford St,43.656378887,-79.401495287,1
194 Augusta Ave,43.654325002,-79.402009503,1
90 Oxford St,43.655742086,-79.404661211,5
126 Denison Ave,43.652055798,-79.40246163,2
215 Augusta Ave,43.654085666,-79.401743386,2
69 Oxford St,43.655935747,-79.402512171,1
138 Augusta Ave,43.652265141,-79.401465007,1
243 Bloor St E,43.67108683,-79.38048054,7
609 Bloor St W,43.664644363,-79.413138298,2
642 Bloor St W,43.664379378,-79.414967905,1
719 Bloor St W,43.663537954,-79.418208075,1
688A Bloor St W,43.663921906,-79.417048556,2
678 Bloor St W,43.664010554,-79.416646153,2
135 Cumberland St,43.670051077,-79.392055429,1
259 College St,43.65793158,-79.399441707,1
393 Spadina Ave,43.656572601,-79.399292126,3
185 College St,43.658901316,-79.394502533,3
252 College St,43.658156375,-79.399248371,5
507 College St,43.655793379,-79.410511217,4
836 Dundas St W,43.65158569,-79.40985132,2
982 Dundas St W,43.650531911,-79.415066336,3
816 Dundas St W,43.6517576,-79.408984845,1
319 Ossington Ave,43.651054911,-79.42114186,5
90 College St,43.660547119,-79.387768843,4
71 Grenville St,43.661277674,-79.387138286,4
76 Grenville St,43.661326743,-79.386914334,1
85 Grenville St,43.66119877,-79.387480018,3
322 Yonge St,43.656975443,-79.381685051,2
380 Spadina Ave,43.655239267,-79.399164003,1
340 Spadina Ave,43.654146546,-79.398721513,3
404 Spadina Ave,43.65608731,-79.399498835,1
558 College St,43.65565322,-79.412192871,2
500 College St,43.656135302,-79.409832408,1
14 Clinton St,43.654096163,-79.413668641,4
159 Elm St,43.656121052,-79.389590289,1
20 Orde St,43.658149759,-79.392719082,10
74 Elm St,43.657172345,-79.385247205,1
1 Bloor St E,43.670581554,-79.386802207,7
10 Yorkville Ave,43.672051882,-79.387606499,1
862 Yonge St,43.672350095,-79.38773401,2
295 Harbord St,43.660295709,-79.415426266,2
33 Cecil St,43.656701614,-79.396217428,2
199 College St,43.658764862,-79.395127105,2
179 College St,43.658985895,-79.394102407,1
373 Spadina Ave,43.655885834,-79.399016112,2
621 College St,43.654929485,-79.414924836,1
464 College St,43.656401586,-79.408523837,1
378 College St,43.657136161,-79.405141798,6
318 Dundas St W,43.654253806,-79.392063562,2
424 College St,43.656696871,-79.407075975,2
347 Bathurst St,43.652665545,-79.406061042,1
482 Dundas St W,43.653193748,-79.397144822,1
368 College St,43.657182394,-79.404578589,1
177 Beverley St,43.655799034,-79.394257889,4
258 Augusta Ave,43.656466779,-79.40287509,2
88 Nassau St,43.655078125,-79.403271444,2
15 Asquith Ave,43.671608329,-79.385877635,1
836 Yonge St,43.671401759,-79.386853301,2
67 Scollard St,43.671985124,-79.390561061,2
1319 Bay St,43.672529147,-79.390560117,2
98 Harbord St,43.662894434,-79.403286207,3
155 Borden St,43.661989123,-79.407786643,2
29 Grace St,43.651782376,-79.414266478,2
237 Clinton St,43.660380229,-79.415662009,2
88 Oxford St,43.655789858,-79.404552551,4
564 Dundas St W,43.652545471,-79.400099533,1
608 Dundas St W,43.652237293,-79.40162741,1
79 Kensington Ave,43.654789693,-79.400454445,1
144 Baldwin St,43.655063425,-79.399417136,1
179 Baldwin St,43.654767755,-79.400565286,3
578 Dundas St W,43.652447024,-79.400577004,1
214 Augusta Ave,43.654696634,-79.40215484,1
257 Augusta Ave,43.655294236,-79.402122744,2
91 Scollard St,43.671854388,-79.391650822,2
68 Yorkville Ave,43.671563023,-79.390374068,1
141 Augusta Ave,43.652367733,-79.400978583,1
242 Bloor St W,43.668130969,-79.397257268,2
310 Bloor St W,43.667101303,-79.402197914,3
456 Bloor St W,43.665633161,-79.409124129,2
406A Bloor St W,43.665907333,-79.407798955,2
386 Bloor St W,43.666110499,-79.406833278,1
92 College St,43.66048665,-79.387960535,3
3 Madison Ave,43.66712967,-79.402653904,2
330 St George St,43.675443741,-79.403823118,2
420 Bloor St W,43.665836994,-79.408143581,1
326 1/2 Bloor St W,43.666813697,-79.403484741,2
1099 Yonge St,43.680033546,-79.39069793,1
1068 Yonge St,43.677646728,-79.38991302,2
1091 Yonge St,43.679609583,-79.39052337,1
1097 Yonge St,43.680019805,-79.390694346,1
1123 Yonge St,43.681407437,-79.391157623,1
876 Dundas St W,43.651278264,-79.411376278,2
782 Dundas St W,43.652023907,-79.407690605,4
856 Dundas St W,43.65145551,-79.410496758,1
772A Dundas St W,43.652050883,-79.407560285,4
1026 Dundas St W,43.650240146,-79.416528555,1
830A Dundas St W,43.651675472,-79.409391002,2
924 Dundas St W,43.650928508,-79.413097146,1
918 Dundas St W,43.651022302,-79.412644812,1
852A Dundas St W,43.651510826,-79.410233143,2
768 Dundas St W,43.65215035,-79.40707885,1
760 Dundas St W,43.652208171,-79.406811701,1
866 Dundas St W,43.651388176,-79.410825233,1
1082 Dundas St W,43.649794891,-79.418739858,2
399 Palmerston Blvd,43.659464316,-79.411157835,1
1 Christie St,43.6637452,-79.418412826,2
390 Dupont St,43.673952481,-79.410873634,1
308 Dupont St,43.674694338,-79.408231327,1
191 Spadina Rd,43.673569454,-79.406470602,1
370A College St,43.657175224,-79.404625397,2
195 Davenport Rd,43.67505401,-79.39444,3
133 Hazelton Ave,43.675035118,-79.394551139,1
225 Davenport Rd,43.674766461,-79.395865778,1
126 Scollard St,43.671714341,-79.393384983,1
888 Dupont St,43.670186736,-79.428735433,2
324 College St,43.657578919,-79.402588026,1
401 College St,43.656759275,-79.405664431,5
8A Brunswick Ave,43.657266551,-79.404213304,4
132 Bellevue Ave,43.656946343,-79.40464558,2
347-351 College St,43.657180056,-79.403357464,1
191 St George St,43.671538688,-79.401367255,1
27 Prince Arthur Ave,43.669440541,-79.396725223,1
243 Davenport Rd,43.674473223,-79.39729699,3
177 St George St,43.671339156,-79.401282254,1
342 Davenport Rd,43.675118801000004,-79.401310926,1
329 St George St,43.675597011,-79.403167615,4
277 St George St,43.674031672,-79.402838322,3
365 College St,43.657053741,-79.404164136,5
432 College St,43.656676854,-79.407183564,1
355 College St,43.657163546,-79.403608189,1
326 College St,43.657506355,-79.403076147,2
423 College St,43.656437747,-79.407160303,2
416 Bloor St E,43.672349381,-79.377241845,3
1255 Yonge St,43.684192737,-79.392397275,2
671 University Ave,43.659963614,-79.389421099,2
68 College St,43.660834887,-79.386231846,5
2 Cumberland St,43.670770795,-79.387127405,8
711-717 Bay St,43.659116571,-79.385003823,4
838 Bloor St W,43.662414783,-79.42394641,1
467 College St,43.656185506,-79.408592256,2
471 College St,43.656152275,-79.408752247,1
879 Bloor St W,43.662011126,-79.42518124,1
788 College St,43.654787874,-79.421103219,1
300 Markham St,43.656068007,-79.409155098,3
35 Bellevue Ave,43.654124406,-79.403221914,3
27 Wales Ave,43.653172423,-79.402835816,2
349A Harbord St,43.65914204,-79.420997895,3
326 Harbord St,43.660079479,-79.417235447,2
650 Church St,43.67041882,-79.382990777,3
99 Yorkville Ave,43.670902408,-79.392145216,2
32 Cumberland St,43.670874842,-79.388457767,2
80 Cumberland St,43.670498362,-79.390272737,1
350 Huron St,43.663710245,-79.400187274,3
795 College St,43.654739378,-79.420690632,2
872 Bloor St W,43.662224611,-79.424820171,1
595 College St,43.655179582,-79.413678426,1
491 College St,43.655962679,-79.409675721,2
876 Bloor St W,43.662162937,-79.425114978,2
825 College St,43.654428751,-79.422174642,4
778 College St,43.654862836,-79.420744212,1
20 St Andrew St,43.654183566,-79.399877151,4
48 Kensington Ave,43.65397936,-79.400487949,1
297 Harbord St,43.660280195,-79.415513993,2
111 Yorkville Ave,43.670791722,-79.392689869,1
852 Bathurst St,43.666496484,-79.411839555,1
910 Bathurst St,43.667977062,-79.41242391,1
533 Bloor St W,43.665394293,-79.409644618,2
327 Bloor St W,43.667356781,-79.400184693,5
1021 Bathurst St,43.671257737,-79.413511767,1
555 Bloor St W,43.66522006,-79.410474454,1
277 Borden St,43.665584931,-79.408502944,4
467 Bloor St W,43.666007027,-79.406705799,1
563 Bloor St W,43.665145145,-79.410834959,1
1044 Bathurst St,43.671656257,-79.413867984,1
832 Bathurst St,43.665799081,-79.411567432,2
1088 Bathurst St,43.672635486,-79.414263051,1
25 Harbord St,43.66360531,-79.399206793,2
486 Spadina Ave,43.658532946,-79.400473766,1
701A Bloor St W,43.663669675,-79.417611656,3
361A Clinton St,43.663803156,-79.416992269,1
628 Bloor St W,43.664497338,-79.414424025,1
723 Bloor St W,43.663511474,-79.418301784,1
710 Bloor St W,43.663736741,-79.417911958,2
560 Bloor St W,43.665138999,-79.411476288,1
663 Bloor St W,43.664078491,-79.415735392,1
704 Bloor St W,43.663807668,-79.417588646,1
