street_address,latitude,longitude,number_of_spots
809 Yonge St,43.672327012,-79.387534662,3
252 Mc Caul St,43.658461495,-79.393077784,4
440 College St,43.656662761,-79.407428587,5
486 Bloor St W,43.665530352,-79.409610192,1
350 Bloor St W,43.666555371,-79.404706967,1
324 Bloor St W,43.666869379,-79.403250596,2
1 Rowanwood Ave,43.678945116,-79.390227302,2
657 Spadina Ave,43.664038215,-79.40231028,2
130-140 St George St,43.664452156,-79.398657563,1
828 Dundas St W,43.651687694,-79.409340678,1
1110 Dundas St W,43.649542629,-79.419973289,1
870 Dundas St W,43.651334712,-79.411098839,1
920 Dundas St W,43.650949544,-79.412985729,1
916 Dundas St W,43.651039138,-79.412566651,1
218 Beverley St,43.657481618,-79.395440914,2
336 Davenport Rd,43.674949522,-79.401080677,1
500 Dundas St W,43.653126529,-79.397931108,2
554 Roxton Rd,43.662157575,-79.424513411,2
826 College St,43.654529646,-79.422325738,2
695 College St,43.655127466,-79.417305106,3
673 College St,43.655096595,-79.417060695,2
737 Ossington Ave,43.662211409,-79.425648736,1
2 Bellevue Ave,43.653176096,-79.40285411,1
532 Palmerston Blvd,43.66379793,-79.413400942,3
587 Markham St,43.663827594,-79.411935684,1
111 Queen's Park,43.668016146,-79.393712242,2
23 Queen's Park Cres E,43.662985593,-79.390268448,2
187 Baldwin St,43.654653081,-79.401141534,1
670 Dundas St W,43.651854199,-79.4034648,1
83 Nassau St,43.654901759,-79.40353088,2
71 Nassau St,43.655078755,-79.402745452,1
562 Dundas St W,43.652561024,-79.400028708,3
1180 Bay St,43.669425752,-79.389467841,1
1102 Bay St,43.667759311,-79.388767545,1
261 College St,43.657914036,-79.399525823,1
301 Davenport Rd,43.674425148,-79.400581911,1
263-265 Davenport Rd,43.674271424,-79.398341184,1
314 Davenport Rd,43.674691008,-79.400685222,2
330 Davenport Rd,43.675103248,-79.40130911,2
37 Prince Arthur Ave,43.669291533,-79.397378246,1
318 St George St,43.674990179,-79.403451383,1
468 Bloor St W,43.665598281,-79.409295329,1
440 Bloor St W,43.665757548,-79.408514248,1
17 Prince Arthur Ave,43.669597623,-79.395967428,1
29 Yorkville Ave,43.671573766,-79.38892621,2
1052 Bathurst St,43.671867847,-79.413952267,1
561 Bloor St W,43.665166932,-79.410728818,1
565 Bloor St W,43.665129471,-79.410909816,1
966 Bathurst St,43.669408748,-79.41298434,1
348 Bloor St W,43.666594202,-79.404529986,1
526 Bloor St W,43.665257097,-79.410913039,1
377 Ossington Ave,43.652256137,-79.421755277,1
912 Dundas St W,43.651051329,-79.412500394,2
3 Scollard St,43.672582185,-79.388069363,3
12 Elm St,43.65777127,-79.382477139,2
38 Elm St,43.657593125,-79.38332738,2
4 Edward St,43.656996553,-79.381579832,2
100 Dundas St W,43.655962291,-79.383949618,1
654 Manning Ave,43.663925201,-79.416427919,1
668 Bloor St W,43.664081964,-79.41629621,1
733 Bloor St W,43.663461977,-79.418533445,1
631B Bloor St W,43.664344226,-79.414495096,1
632 Bloor St W,43.664477239,-79.414530203,2
890 Dundas St W,43.651180924,-79.411843174,1
786 Dundas St W,43.651992468,-79.407874822,2
1000 Dundas St W,43.650405906,-79.415698974,1
1140 Dundas St W,43.649541917,-79.420734684,3
842 Dundas St W,43.651533655,-79.410100926,1
795 Bloor St W,43.662867402,-79.42125985,2
815 College St,43.654471981,-79.421976305,2
197 College St,43.658773747,-79.395078858,1
739 Ossington Ave,43.662242353,-79.425664085,1
409 Roxton Rd,43.658779078,-79.422821731,4
856 Bloor St W,43.662342826,-79.424275553,3
299 Harbord St,43.660269935,-79.415563252,1
290 Harbord St,43.660504152,-79.415170765,1
338 Harbord St,43.659618267,-79.419436064,1
632 College St,43.65500817,-79.415257813,1
644 College St,43.655113595,-79.415812285,2
722 College St,43.655171638,-79.419379284,1
54 Kensington Ave,43.654169694,-79.400517502,3
56B Kensington Ave,43.654193522,-79.400530583,1
255 Christie St,43.670299636,-79.420952846,1
659 Markham St,43.665657134,-79.412653488,1
161 Christie St,43.667709017,-79.419962196,1
110 Davenport Rd,43.674084614,-79.391598895,1
348 Dupont St,43.674384696,-79.40929481,1
169 Clinton St,43.658434521,-79.415045524,2
189 Augusta Ave,43.65336477,-79.401468245,1
272 Augusta Ave,43.656697361,-79.402960603,2
276 Augusta Ave,43.656856382,-79.403020128,1
71 Oxford St,43.655973518,-79.402657339,1
183 College St,43.658941035,-79.394326068,1
315 Spadina Ave,43.654105678,-79.398287796,1
370 Dupont St,43.674043841,-79.41043876,1
71 Spadina Rd,43.669833012,-79.405001961,1
205 Spadina Rd,43.67413831,-79.406685644,1
168 Baldwin St,43.654882258,-79.40030231,2
90 Nassau St,43.655024331,-79.403731592,1
412 College St,43.656829818,-79.406613782,2
356 Spadina Ave,43.654602733,-79.398896188,1
294-296 Spadina Ave,43.653131028,-79.398305848,1
900 Bay St,43.663714709,-79.387005456,3
390 Bloor St W,43.666065148,-79.407051177,2
336 Bloor St W,43.666624175,-79.404386611,2
522 Bloor St W,43.665277569,-79.410819541,1
358 Bloor St W,43.666498219,-79.404980327,1
705 College St,43.655143096,-79.418088175,1
532 Dundas St W,43.652791725,-79.398972985,1
86 Nassau St,43.655055593,-79.403382191,1
1132 Dundas St W,43.649491895,-79.420246794,3
792 College St,43.654759129,-79.421243741,1
709 College St,43.655140399,-79.418167453,1
697 College St,43.655157163,-79.417586808,1
804 Bloor St W,43.662724886,-79.422557598,1
708 Crawford St,43.662657335,-79.422245931,1
725 College St,43.65453743,-79.418895794,2
384 College St,43.657033441,-79.405378396,3
434 College St,43.656670331,-79.407398491,1
826 Dundas St W,43.651698585,-79.409285448,1
926 Dundas St W,43.650908689,-79.413204487,1
802A Dundas St W,43.651813785,-79.408715387,1
713 College St,43.655141447,-79.418302808000007,1
669 College St,43.655083913,-79.417000221,1
293A Palmerston Ave,43.655942266,-79.409789668,1
569 Crawford St,43.659371418,-79.420596861,1
598 Markham St,43.663986105,-79.412142152,1
343 Harbord St,43.659306778,-79.420250243,1
602 Markham St,43.664119513,-79.4121928,1
138 Bedford Rd,43.673110938,-79.399379525,1
265 Davenport Rd,43.674254662,-79.398446134,1
148 Avenue Rd,43.674745752,-79.396877345,2
1092 Bathurst St,43.67273053,-79.414297942,1
830 Bathurst St,43.665774066,-79.411555985,1
890 Yonge St,43.673255852,-79.388102056,3
914 Yonge St,43.674044426,-79.388425575,2
86 Harbord St,43.662976687,-79.402812048,3
66 Harbord St,43.66323286,-79.401762032,2
563 Spadina Cres,43.660266039,-79.400267295,1
488 College St,43.656201878,-79.409519736,1
637 College St,43.654871196,-79.415337179,3
496 College St,43.656147177,-79.409780713,1
492 College St,43.656160822,-79.409705227,1
756 College St,43.655115878,-79.419677028,1
566 Bloor St W,43.665068591,-79.411801069,1
364 Clinton St,43.66384003,-79.417429563,2
682A Bloor St W,43.663978721,-79.416791085,3
631 Bloor St W,43.664375914,-79.414361191,1
647 Bloor St W,43.664200162,-79.415179942,1
576 Bloor St W,43.665042268,-79.411948586,1
150 Beverley St,43.654435547,-79.394184195,2
441 Bathurst St,43.655023812,-79.407015141,1
43 Baldwin St,43.655899125,-79.39378278,1
284 College St,43.657857597,-79.401221064,1
70 Cumberland St,43.6707735,-79.389802308,5
1278 Bay St,43.671600314,-79.390390668,2
1235 Bay St,43.670993906,-79.389896394,2
653 Dupont St,43.671589225,-79.42121178,3
645 Dupont St,43.671648135,-79.420969359,1
34 McMurrich St,43.67403281,-79.390027902,1
321 Bloor St W,43.667326305,-79.3996357,7
404 College St,43.656865527,-79.406203689,2
429 College St,43.656382751,-79.407401911,3
716 Bathurst St,43.663040336,-79.410465401,2
428 Summerhill Ave,43.686136478,-79.375895874,2
388 Dupont St,43.673986887,-79.41070625,1
12 Hazelton Ave,43.67123627,-79.393287015,1
121 Yorkville Ave,43.670673651,-79.393221261,1
221 Davenport Rd,43.674832018,-79.395563288,1
180 Bloor St W,43.668654206,-79.394734611,1
182 Mc Caul St,43.65653675,-79.392455783,1
20 Baldwin St,43.656140833,-79.393107553,1
19 Baldwin St,43.656066876,-79.392978125,1
742 Bathurst St,43.663952451,-79.410830484,1
147 Harbord St,43.662117803,-79.406439779,1
610 University Ave,43.658290941,-79.390050103,9
791 Bathurst St,43.66482493,-79.410979882,1
102 Yorkville Ave,43.670948811,-79.392333771,1
295 College St,43.657587221,-79.401564984,2
194 Dupont St,43.675526257,-79.404271736,1
89 Gerrard St W,43.658188279,-79.386012778,1
292 Dundas St W,43.654462907,-79.391020989,1
163 Cumberland St,43.669722703,-79.393641381,1
86 Yorkville Ave,43.67109814,-79.391617115,2
146 Cumberland St,43.669955097,-79.392853896,1
98 Yorkville Ave,43.670969025,-79.392235446,1
948 Yonge St,43.674765671,-79.388726314,1
946 Yonge St,43.674692461,-79.388698877,1
738 Spadina Ave,43.665873108,-79.403435286,3
14 Madison Ave,43.667908974,-79.403146933,4
7 Hayden St,43.669379053,-79.386201283,1
93 Charles St W,43.667398229,-79.392575777,2
292 Harbord St,43.660497756,-79.415199503,1
333 Bloor St E,43.67146583,-79.3803793,2
810 Church St,43.672051211,-79.385260024,2
98 Scollard St,43.671845161,-79.392039534,1
510 Bathurst St,43.657103097,-79.408062901,1
184 Harbord St,43.662171344,-79.406815227,2
170 Brunswick Ave,43.662351913,-79.406178842,2
788 Bay St,43.660485383,-79.385819182,2
130 Dundas St W,43.6556214,-79.384554761,1
724 Bay St,43.658923221,-79.385158061,2
696 Bay St,43.657909844,-79.384753626,1
717 Bay St,43.659497557,-79.385165353,2
112 Yorkville Ave,43.670822638,-79.39291549,1
82 Yorkville Ave,43.671137293,-79.391422141,1
60 Harbord St,43.663246543,-79.401599553,5
756 Yonge St,43.669498087,-79.386548384,1
244 Bloor St W,43.668222027,-79.39736882,2
46 St George St,43.660312391,-79.39733609,4
4 Sherbourne St N,43.674008714,-79.377536286,1
827 College St,43.654395665,-79.422308886,2
304 College St,43.657674422,-79.401996208,4
112 Harbord St,43.662848779,-79.403845049,2
195 Harbord St,43.661599439,-79.408901819,2
720 Bathurst St,43.663267199,-79.410554662,2
189 Harbord St,43.661736292,-79.408364881,1
288 Bloor St W,43.667328117,-79.401453629,5
187 Madison Ave,43.6739167,-79.405374824,2
298 Brunswick Ave,43.665592256,-79.407389943,2
678 Bathurst St,43.661983694,-79.410033989,2
106 Harbord St,43.662811046,-79.403626486,2
154 Harbord St,43.662410069,-79.405617353,1
81 Harbord St,43.66274283,-79.403337715,2
23 Davenport Rd,43.672854347,-79.389599956,1
36 Madison Ave,43.668885097,-79.403528786,1
96 Harbord St,43.6629088,-79.4032266,1
256 Mc Caul St,43.658584434,-79.393326583,4
832 College St,43.654676766,-79.422709629,5
150 College St,43.659563811,-79.392197288,3
720 Spadina Ave,43.665400979,-79.403221001,2
205 College St,43.65891443,-79.396162133,4
111-113 Yorkville Ave,43.670861152,-79.392328423,2
4A Cumberland St,43.671087905,-79.387441083,2
398 Huron St,43.66556365,-79.40097041,2
767 Yonge St,43.671127388,-79.387040903,2
100 St George St,43.66219868,-79.399578823,1
264 College St,43.658122356,-79.399902879,1
736 Spadina Ave,43.665816482,-79.403404236,1
9A Yorkville Ave,43.671716086000004,-79.388221371,1
617 Spadina Ave,43.662336139,-79.401635951,1
94 Prince Arthur Ave,43.668724171,-79.402049992,1
760 Bay St,43.659896446,-79.385571399,2
1310 Bay St,43.672803149,-79.390879639,3
730 Bathurst St,43.663572477,-79.41067358,2
183 Lowther Ave,43.668052144,-79.407956867,1
797 College St,43.654728437,-79.420753547,1
319 College St,43.657492074,-79.401967934,1
283 College St,43.657703119,-79.400910523,1
75 Scollard St,43.671974311,-79.391063666,1
180 Baldwin St,43.654748006,-79.400942737,1
427 Bloor St W,43.666126452,-79.406138074,9
100 Cumberland St,43.670494604,-79.391046742,2
63A Yorkville Ave,43.671173885,-79.390831962,1
657 Dupont St,43.671563068,-79.421347294,1
2 London St,43.666705527,-79.411921275,1
586 College St,43.655373094,-79.41338233,1
1132 Yonge St,43.679375199,-79.390607451,1
367 Spadina Ave,43.655702971,-79.398940978,1
532A College St,43.655913789,-79.410907939,2
620 Dundas St W,43.652191632,-79.401847241,1
533 Manning Ave,43.660489216,-79.414490092,1
636 Church St,43.669819008,-79.382738412,1
v 295 College St,43.657599387,-79.401513148,1
4 Charles St E,43.668815061,-79.386081185,1
1036 Dundas St W,43.650172636,-79.416871429,1
340 Harbord St,43.659543493,-79.419777334,1
4 Elm St,43.657837455,-79.382093266,1
710 Spadina Ave,43.665121564,-79.403103188,2
314 St George St,43.674941498,-79.403431985,1
162 Davenport Rd,43.675230579,-79.394541742,1
268 Bloor St W,43.667480254,-79.400438766,1
542 College St,43.655875496,-79.411539577,1
49 Hayden St,43.66987095,-79.384277488,1
577 College St,43.655314828,-79.412994025,2
158 Augusta Ave,43.652873775,-79.401436636,1
468 College St,43.65637904,-79.408637061,1
964 Bathurst St,43.669343974,-79.41296192,1
495 Huron St,43.669157187,-79.402230589,1
886 Bathurst St,43.66739242,-79.412197672,1
164 Bedford Rd,43.675087114,-79.400024121,1
611 Bloor St W,43.6645743,-79.413448479,1
184 Davenport Rd,43.675059086,-79.395362221,1
60 Oxford St,43.656431179,-79.402704194,1
819 Bloor St W,43.662630038,-79.422373905,1
293A Harbord St,43.660309477,-79.415364042,1
418 Spadina Ave,43.656334832,-79.399575926,1
71 Prince Arthur Ave,43.66878668,-79.399754016,1
439 Spadina Ave,43.657411223,-79.399627738,1
376 Spadina Ave,43.655201263,-79.399131294,2
169 Spadina Rd,43.673044418,-79.406253895,1
982A Bathurst St,43.669986469,-79.413212731,1
598 Bloor St W,43.664809118,-79.412969006,2
386 Harbord St,43.658881914,-79.422988883,1
291 Ossington Ave,43.650664405,-79.421166969,2
142 Davenport Rd,43.675339677,-79.393491924,1
360 Dupont St,43.674131518,-79.410022725,1
874 Bloor St W,43.662189481,-79.424971724,1
588 Markham St,43.663778841,-79.412053885,1
33 Baldwin St,43.655968307,-79.393446207,1
446 Bathurst St,43.655273215,-79.407323837,1
1073 Bathurst St,43.67252631,-79.414003339,1
470 College St,43.656347596,-79.40879951,1
602A Dundas St W,43.652292432,-79.401349343,1
360 Bloor St W,43.666505424,-79.404944321,1
77 Grace St,43.652633706,-79.414591609,1
2 Baldwin St,43.656378283,-79.392389645,1
1112 Yonge St,43.678714634,-79.390356815,1
800 Bay St,43.661250826,-79.386121784,2
623 College St,43.654910609,-79.41502403,1
512 Bloor St W,43.665337944,-79.410534465,1
400 Bloor St W,43.665938823,-79.407655185,2
752 Dundas St W,43.652288124,-79.406410898,2
750 Dundas St W,43.652282956,-79.406428906,1
1050 Bathurst St,43.671772742,-79.413917555,1
845 Bloor St W,43.662374235,-79.423542104,1
408 Dupont St,43.67383383,-79.411431585,1
160 Dundas St W,43.65539683,-79.385590031,1
462 Dupont St,43.67338414,-79.413587889,1
129 Davenport Rd,43.674540639,-79.392820244,1
45 Avenue Rd,43.670634478,-79.394766711,1
384 Spadina Ave,43.655366242,-79.399205626,1
609 College St,43.655026766,-79.414440902,1
267 St George St,43.673453784,-79.402391306,1
203 Davenport Rd,43.674938926,-79.395051605,1
345 College St,43.657186783,-79.403335497,1
155 Cumberland St,43.669794081,-79.393280347,1
568A College St,43.655572047,-79.412737524,2
868 Bathurst St,43.667026539,-79.412049592,1
252 Christie St,43.670597874,-79.421208815,1
32 McMurrich St,43.673836262,-79.389930467,3
74 Spadina Rd,43.670893993,-79.405624874,1
869 Bloor St W,43.66213621,-79.424616772,2
667 College St,43.655054461,-79.416892392,1
924 Bathurst St,43.668891748,-79.412786637,1
894 Bathurst St,43.667606029,-79.412280072,1
978 Bathurst St,43.669908379,-79.413182117,1
10 Edward St,43.656965581,-79.38172826,1
451 Dupont St,43.673110675,-79.414155896,2
698 Bay St,43.6579864,-79.384986053,2
471 Bloor St W,43.665972195,-79.406875446,1
1087 Bathurst St,43.672803848,-79.414121078,1
606 Bloor St W,43.664724564,-79.413376312,1
520 Bloor St W,43.665298231,-79.410725126,1
619 College St,43.654956777,-79.414796058,1
102 Scollard St,43.67183305,-79.392101289,1
878 Yonge St,43.672552365,-79.387806784,1
175 Cumberland St,43.669610207,-79.394179583,1
596 Spadina Ave,43.661355771,-79.401636053,1
835 Yonge St,43.673272921,-79.387917549,1
703 Bloor St W,43.663640616,-79.417720091,1
1055 Yonge St,43.678491242,-79.390058042,1
257 College St,43.657947358,-79.399349767,1
184 Augusta Ave,43.653975391,-79.40187068,1
612 Markham St,43.664769035,-79.41256061,3
510 College St,43.655966028,-79.410656838,1
510 Spadina Ave,43.658848503,-79.400574092,2
121 Scollard St,43.671621717,-79.392765151,1
466 Spadina Ave,43.657711924,-79.40012795,1
539 Bloor St W,43.66528652,-79.410164006,2
91 Harbord St,43.662737497,-79.403367249,2
535B Bloor St W,43.665130298,-79.409807727,1
95 Davenport Rd,43.673920412,-79.391723772,1
564 College St,43.655597431,-79.412449661,1
689 Bloor St W,43.663809805,-79.416948217,1
694 Bay St,43.657891724,-79.384747291,1
553 Bloor St W,43.66524147,-79.410375247,1
365 Manning Ave,43.655668647,-79.412107542,1
758A Dundas St W,43.652205114,-79.406798128,1
175 Bellwoods Ave,43.651013377,-79.412683221,1
120 Scollard St,43.671687796,-79.392822735,1
293 Harbord St,43.660325848,-79.415282747,1
88 Bernard Ave,43.673192835,-79.402200579,1
908 Bathurst St,43.667875435,-79.412383442,1
592 Markham St,43.663837207,-79.412076762,1
1114 Yonge St,43.678748585,-79.390369058,1
48 Hayden St,43.669882123,-79.384221475,1
608 Markham St,43.664338688,-79.412282687,1
287 Spadina Ave,43.653199191,-79.397957225,1
580 College St,43.655400964,-79.413235511,1
117 Spadina Rd,43.671513371,-79.405640323,1
455 Bathurst St,43.655376358,-79.407158472,1
182 Augusta Ave,43.653943227,-79.401855152,1
541 College St,43.655548462,-79.4117072,1
816 College St,43.654589276,-79.422034473,1
198 Brunswick Ave,43.662906936,-79.406330329,1
620 Bloor St W,43.664587681,-79.414032299,1
8A Spadina Rd,43.667261065,-79.404202604,2
162 Spadina Rd,43.674025669,-79.406878093,1
43 Madison Ave,43.66891575,-79.403422112,1
388 Spadina Ave,43.655416089,-79.399233314,1
677 Huron St,43.675320398,-79.404497981,1
854 Dundas St W,43.651463333,-79.410466819,1
468 Bathurst St,43.655761872,-79.407518819,1
21 Sussex Ave,43.664951678,-79.401001856,1
2 D'Arcy St,43.655360322,-79.391953634,1
372 Spadina Ave,43.655007101,-79.399043893,1
634 Church St,43.669730056,-79.382705057,1
323 Davenport Rd,43.674718547,-79.401126967,1
292 College St,43.657833275,-79.401326072,1
812 Bloor St W,43.662692563,-79.422688676,1
880 Bathurst St,43.667277503,-79.412153485,1
560A Dundas St W,43.652653775,-79.399780403,2
87 Walton St,43.657927734,-79.38524767,1
580 Bloor St W,43.664960635,-79.412291533,1
392 College St,43.65698825,-79.405587892,1
168 Bedford Rd,43.675170726,-79.400064766,1
874 Yonge St,43.672486477,-79.387787626,1
1090 Dundas St W,43.649766104,-79.418876874,1
201 Baldwin St,43.654206963,-79.401782091,1
21 Hazelton Ave,43.671539663,-79.393181961,1
130 Harbord St,43.662614073,-79.404573183,1
54 Hoskin Ave,43.664270421,-79.397987825,1
76 College St,43.660735439,-79.386797523,1
832 Bloor St W,43.662473035,-79.423680013,1
79 Harbord St,43.662786694,-79.403112919,1
221 Spadina Rd,43.674470113,-79.406819514,1
12 Madison Ave,43.667894447,-79.403162035,2
291 College St,43.657689542,-79.401042578,1
252 Palmerston Ave,43.654263962,-79.409525663,1
812 Church St,43.672057855,-79.385315376,1
484 Dundas St W,43.653201843,-79.397103446,1
287 College St,43.657693641,-79.400965485,1
849 1/2 Bloor St W,43.66230182,-79.42387107,1
207 Harbord St,43.661541979,-79.409266872,1
617 College St,43.654969239,-79.41474192,1
478 Bloor St W,43.665561488,-79.409466296,1
1299 Yonge St,43.684564876,-79.392543428,1
76 Scollard St,43.672042653,-79.391086356,1
179 Major St,43.662444519,-79.404689806,1
35 Avenue Rd,43.670494813,-79.394743913,1
150 Harbord St,43.66245222,-79.405449132,2
468 Dundas St W,43.653279802,-79.396736247,1
802 Bloor St W,43.662742869,-79.422468801,2
169 Brunswick Ave,43.662393659,-79.405680513,1
581 Euclid Ave,43.660775387,-79.413631701,1
927 Yonge St,43.675250499,-79.388732036,1
556 Spadina Cres,43.660048816,-79.401555707,1
99 Wellesley St W,43.663318807,-79.39041733,2
296 College St,43.657778771,-79.401641062,1
05-Nov Elm Ave,43.674622692,-79.379628491,1
126 Mc Caul St,43.654327853,-79.391684627,1
356 Bloor St W,43.666541258,-79.40477296,2
204 Augusta Ave,43.654584677,-79.402122228,1
310 College St,43.657678609,-79.402181689,1
422 College St,43.656722252,-79.406947064,1
369 Montrose Ave,43.659625385,-79.419399968,1
1100 Bay St,43.667607184,-79.38872212,1
181 Lowther Ave,43.668067828,-79.407868745,1
165 Brunswick Ave,43.662233212,-79.40581266,1
15 Elm Ave,43.674685703,-79.379337314,1
860 Yonge St,43.672302723,-79.387714806,1
708 Bloor St W,43.663776572,-79.417732319,1
623 Bloor St W,43.664424075,-79.414155822,1
11 Yorkville Ave,43.671697268,-79.388308599,1
301 Spadina Ave,43.653661591,-79.39812478,1
369 Huron St,43.663902625,-79.400262407,1
406 Spadina Ave,43.656126445,-79.399510234,1
183 Harbord St,43.661771516,-79.408166702,1
321 Davenport Rd,43.674598119,-79.400942581,1
370 Spadina Ave,43.654994597,-79.399041456,1
490 College St,43.656194111,-79.409552501,1
360 Montrose Ave,43.659548834,-79.419752723,1
189 Avenue Rd,43.675505713,-79.396708445,1
847 Bloor St W,43.662330458,-79.423720328,1
10 Dalton Rd,43.666708976,-79.406951447,1
1172 Bay St,43.669354258,-79.38943471,1
